Type,SKU,Name,Short description,In stock?,Weight (kg),Length (cm),Width (cm),Height (cm),Regular price,Categories,Tags,Images
simple,17559,A Little Gardening - Kick Start A Gardening Project Now,"Gardening could happen anywhere. For someone who loves living plants, this DIY kit will be no doubt could be their favourite decor on their desk.What's inside:Mini Wooden Pot x 1 - Beautiful decorative pot for small plants, flowers and succulent, this plant pot is made of wood material. Do you know wood material helps plant roots better breath and growing?Gold Water Spray x 1 - Be charmed by this Premium European inspired glass water spray design, it not only does it job to spray water but it is a nice decor too! The gold colour in nature is heralded as embodying the powers of the EARTH, and it is light.Soil Bag x 1 - Within the soil of a discouraging season can often be the seeds of incredible blessing and miracles!Mini Gardening Tools x 1 - The three-piece set includes tools that are perfectly sized for your little garden. With wooden handles, each of these tools will last for seasons to come.Gardening Decorations Pebble Stone x 1 - It is absolutely alright if you do not want a full size rock garden. Decorate your mini garden with these cute pebble stones.Fresh Succulent Plant x 1 - The famous Roman philosopher Marcus Tullius Cicero once said, If you have a garden and a library, you have everything you need. That's because while a library can feed your mind, nature can feed your soul. You can bring a part of nature into your home by introducing easy-to-raise succulent houseplants.Keepsake Box  Handwritten Card x 1 - All of the gift items are painstakingly arranged in our premium gift box. A refined satin ribbon will be daintily added as a finishing touch so your gift is ready to be gifted. A complimentary handwritten card will be enclosed with your gift.Size of box: 18cm x 18cm x 9.5cm",0,2,18,18,9.5,119,"DIY Kit, Ready to Ship","anniversary, best gift, birthday, creative, curated gift, for bestie, for friend, for her, for sister, gardening, gift box, greenary, office, perfect gift, unique","https://alittlething.co/wp-content/uploads/2021/08/1CC253A6-D18A-4925-A82B-3ED33FD66957.jpeg, https://alittlething.co/wp-content/uploads/2021/08/AD141F95-52B3-4621-8BE8-3606B053F72D.jpeg, https://alittlething.co/wp-content/uploads/2021/08/16ACD89C-E436-4A48-ACD5-8B30C1B12469.jpeg, https://alittlething.co/wp-content/uploads/2021/08/6374BB55-90AA-4862-810E-11944644CEDA.jpeg, https://alittlething.co/wp-content/uploads/2021/08/0319ACD8-22F1-4380-9CFC-95B8779E935F.jpeg, https://alittlething.co/wp-content/uploads/2021/08/F03B6975-BFBB-4384-BE33-56FF53036D23.jpeg, https://alittlething.co/wp-content/uploads/2020/08/P1030132-3.png, https://alittlething.co/wp-content/uploads/2020/08/Good-Luck-Mockup-1.jpg, https://alittlething.co/wp-content/uploads/2022/02/P1040503-24-1.jpg, https://alittlething.co/wp-content/uploads/2022/02/Greeting-Card-Selection-56.jpg, https://alittlething.co/wp-content/uploads/2022/02/Ribbon-selection-02-56-e1649831241589.jpg"
simple,17570,Gold Water Spray,"Be charmed by this Premium European inspired glass water spray design, it not only does it job to spray water but it is a nice decor too! The gold colour in nature is heralded as embodying the powers of the EARTH, and it is light.",1,0.212,9,9,16,25,Marketplace,gardening,https://alittlething.co/wp-content/uploads/2021/08/16ACD89C-E436-4A48-ACD5-8B30C1B12469.jpeg
simple,17572,Soil Bag,Within the soil of a discouraging season can often be the seeds of incredible blessing and miracles!,1,0.06,20,4,1.5,8,Marketplace,gardening,https://alittlething.co/wp-content/uploads/2021/08/6374BB55-90AA-4862-810E-11944644CEDA.jpeg
simple,17574,Mini Gardening Tools,"The three-piece set includes tools that are perfectly sized for your little garden. With wooden handles, each of these tools will last for seasons to come.",1,0.086,18,8,1.5,19,Marketplace,gardening,https://alittlething.co/wp-content/uploads/2021/08/0319ACD8-22F1-4380-9CFC-95B8779E935F.jpeg
simple,17577,Gardening Decoration Pebble Stone,It is absolutely alright if you do not want a full size rock garden. Decor your mini garden with these cute pebble stones.,1,0.045,10,5,1,10,Marketplace,gardening,https://alittlething.co/wp-content/uploads/2021/08/F03B6975-BFBB-4384-BE33-56FF53036D23.jpeg
simple,17579,Mini Wooden Pot,"Beautiful decoration pot for small plants, flowers and succulent, this plant pot is made by wood material. Do you know wood material helps plant roots better breath and growing? ",1,0.13,8,8,7,25,Marketplace,gardening,https://alittlething.co/wp-content/uploads/2021/08/AD141F95-52B3-4621-8BE8-3606B053F72D.jpeg
"simple, virtual",17613,500 Points,1 Point = RM1. Use your points to redeem your favorite products.,1,,,,,500,Member Gift,,https://alittlething.co/wp-content/uploads/2021/08/ALittleRewards-Badge-13.png
"simple, virtual",17630,1000 Points,1 Point = RM1. Use your points to redeem your favorite products.,1,,,,,1000,Member Gift,,https://alittlething.co/wp-content/uploads/2021/08/ALittleRewards-Badge-12-1.png
"simple, virtual",17643,2000 Points,1 Point = RM1. Use your points to redeem your favorite products.,1,,,,,2000,Member Gift,,https://alittlething.co/wp-content/uploads/2021/08/ALittleRewards-Badge-11-1.png
"simple, virtual",17644,5000 Points,1 Point = RM1. Use your points to redeem your favorite products.,1,,,,,5000,Member Gift,,https://alittlething.co/wp-content/uploads/2021/08/ALittleRewards-Badge-10-1.png
"simple, virtual",17646,10000 Points,1 Point = RM1. Use your points to redeem your favorite products.,1,,,,,10000,Member Gift,,https://alittlething.co/wp-content/uploads/2021/08/ALittleRewards-Badge-09-1.png
simple,17727,Classic Connoisseurs Tonic Water by Fentimans,"


This versatile tonic has been specially created with a delicate infusion of natural botanicals and quinine for a clean and balanced taste. The delicate flavour profile enhances and amplifies the beautiful botanicals of premium spirits, letting the spirit be the hero.

A super-premium tonic water for gin, vodka and spritzers.

This product is gluten free and suitable for vegans. All natural ingredients. No artificial flavours, preservatives, colours or sweeteners.




Botanically brewed, Classic, Infused with natural botanicals, Blended to enhance the delicate flavours of premium craft gin, Exquisitely crafted, The authentic choice of mixer, Gluten free, No artificial sweeteners, flavourings or preservatives, Vegan friendly.
",0,0.296,5,5,16.5,9.75,Marketplace,hard liquor,https://alittlething.co/wp-content/uploads/2022/02/0ADFB2E3-8870-4B0B-B820-BEA439136A4A.jpeg
simple,17766,A Little Smoker -  The Only Complete Cocktail Smoker Kit to Elevate Your Drinking Experience,"It's time to elevate your drink to the next level with a little Cocktail Smoker. Believe it or not, now you can prepare your very own smoky whiskey, bourbon, cocktail etc right at your home?! This kind cocktail usually served at a high end luxury bar which might even have a dress code for guest to go into. Don't be surprised if they charge quite a fee for one smokey cocktail, perhaps as handsome as the bartender who prepared it.However, the smoker cocktail experience is great as it does only satisfy people visually with the memerising thick smoke, it also ignites tastebud sensation. Now you can have it right at your home. I assure it, it's easy to have this 5 star experience and you can easily wow your friends with this. Once you try it, you know your drink will never be the same again. This kit is also perfect gift for someone who loves drinking. It is specially designed to jumpstart your smoked cocktails with style.How it works?1. Just pop the cocktail smoker on your favourite drink2. Add your favourite woodchips inside the smoker3. Torch up the woodchips4. Wait for 30 seconds, then voila, you got your smokey cocktail.What's inside?Cocktail Smoker x 1 - This one of a kind smoker top is going to take your drink to the next level. Handcrafted with all natural woods into perfection, so you get to prepare your first rich smokey drink right at your home easily. Also, you can smoke cheese, cocktail sausage, nuts with this too!Culinary Butane Torch x 1 - It's portable and easy to use with your cocktail smoker. Adjustable flame size to concentrate as much or as little as you need. (Note: No butane included for safety purpose.)All-natural Wood Chips x 5 - No fillers, no preservative, no artificial flavouring and 100% natural. Add an authentic rich smoky taste to your cocktail, whiskey. Now, you can test all 5 different woodchips with this kit and they are pecan, oak, apple, peach, cherry.Keepsake Box  Handwritten Card x 1 - All of the gift items are painstakingly arranged in our premium gift box. A complimentary handwritten card will be enclosed with your gift.Size of box: 18cm x 18cm x 9.5cm",1,2,18,18,9.5,239,"DIY Kit, Ready to Ship",,"https://alittlething.co/wp-content/uploads/2021/09/IMG_8378-1.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_8333-1.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_8303.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_8274.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_8283.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_8399.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_8393.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_8375.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_8231.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_8290.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_8301.jpg, https://alittlething.co/wp-content/uploads/2022/02/P1040503-24-1.jpg, https://alittlething.co/wp-content/uploads/2022/02/Greeting-Card-Selection-56.jpg, https://alittlething.co/wp-content/uploads/2022/02/Ribbon-selection-02-56-e1649831241589.jpg"
simple,17784,A Little Cheese Making Kit -  Fresh Cheese Making Under An Hour,"You can prepare your fresh cheese in less than an hour. This kit can make 9 different cheeses like mozzarella, burrata, cottage cheese, ricotta, cream cheese, paneer, halloumi, chevre, squeaky. No aging, no frustration, just plenty of fun and healthy home cheese.So why DIY when you can buy? Because it's so much healthier, of course. We eat so many processed foods these days that have a lot of preservatives, antibodies, pesticides, additives, and so on. You know exactly what you put in. Also, there is much flexibility. For example, you can control the portion you want, especially fresh cheese, which generally spoils after 1 week.  You can even put your favourite homegrown herbs in your cheese and try to make the perfect version that you like from time to time. With just milk and some basic kitchen equipment, you can kick start this DIY project. The kit is vegetarian and gluten free. This could be a presentable and a fun gift for your loved one. It has 1 years of shelf life, so it is one of the key points that the recipient of the gift can enjoy crafting the cheese whenever they wish.What's inside?Rennet x 1 - To coagulate milk, rennet is one of the main elements to make cheese. Our rennet is vegetarian friendly.Citric Acid x 1 - A weak acid compound and natural preservative that you can find in citrus fruits such as lemon. It is key to transform milk into cheese.Cheese Salt x 1  - Add flavour on your cheese with Himalayan cheese salt.Thermometer x 1 - Timing and temperature of the milk is crucial to determine the success of your cheese. A thermometer will make cheese making so much easier.Measuring Spoons Set x 1 - This mini measuring spoon has smaller scale that can measure smaller volume of an ingredient which is perfect to make small batches of cheese.Cheese Knife Set x 1 - Our cheese knife set includes cheese fork, small spade, narrow plane knife and flat chiseled cheese knife. These knives are adorable and perfect accessories for cheese lover.Cheese Cloth x 1 - A fine muslin cloth to separate your cheese with your whey. It is reusable,Instruction Guide x 1 - Just follow the instruction and you can make 9 different fresh cheeses on your own.Keepsake Wooden Box  Handwritten Card x 1 - All of the gift items are painstakingly arranged in round wooden. A complimentary handwritten card will be enclosed with your gift.IMPORTANT: No cheese, milk insideFAQ:1. What kind of milk should I buy?Raw milk, which means uncooked, unpasteurised, unhomogenised milk. Raw milk contains live bacteria, enzymes bringing stronger curd and higher yield. However, for some recipes, it will ask for different milk, such as goat milk and skim milk. Just follow the guide, you will be able to make your preferred cheese.2. Is it easy to make cheese? What is the most important tip to make cheese?It's extremely easy to make cheese with this kit. The most common issue people might face is curd can't be formed. It usually leads to one problem which is the major ingredients in cheese, milk.  So make sure to buy the correct type of milk, we recommend raw milk for most of the cases. Other than that, just follow the guides and temperature correctly, you will be good.3. How long can I keep my cheese?These are all fresh cheese. Consume within 7 days.Size of box: 16.5cm (d) x 9cm(h)",1,2,16.5,16.5,9,129,"DIY Kit, Ready to Ship",,"https://alittlething.co/wp-content/uploads/2021/09/IMG_1344.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1374.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1379.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1344.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1330.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1329.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1318.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1321.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1322.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1324.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1315.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1311.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1308.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1304.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1334.jpg, https://alittlething.co/wp-content/uploads/2021/09/IMG_1333.jpg, https://alittlething.co/wp-content/uploads/2022/02/P1040503-24-1.jpg, https://alittlething.co/wp-content/uploads/2022/02/Greeting-Card-Selection-56.jpg"
